"Index" "TGT.Open" "TGT.High" "TGT.Low" "TGT.Close" "TGT.Volume" "TGT.Adjusted"
"2016-04-20" 83.940002 83.959999 82.519997 82.870003 3737200 68.030975
"2016-04-21" 83.080002 83.629997 82.5 82.75 3328900 67.932442
"2016-04-22" 82.889999 83.129997 82.150002 82.330002 3208300 67.587646
"2016-04-25" 82.150002 82.599998 81.599998 82.599998 3163700 67.80928
"2016-04-26" 82.639999 83.110001 82.43 82.599998 2933800 67.80928
"2016-04-27" 82.669998 83.57 82.199997 83.290001 3580200 68.375725
"2016-04-28" 82.82 82.989998 81.150002 81.330002 3833000 66.766731
"2016-04-29" 80.599998 80.68 79.010002 79.5 6838700 65.264412
"2016-05-02" 79.449997 80.160004 79.040001 80.120003 4891900 65.773376
"2016-05-03" 79.970001 80.339996 79.57 79.989998 3231300 65.666672
"2016-05-04" 79.669998 80.269997 79.43 79.709999 3214500 65.436783
"2016-05-05" 79.559998 79.709999 77.620003 78.129997 5655500 64.139725
"2016-05-06" 78.129997 78.860001 77.849998 78.739998 3467700 64.640488
"2016-05-09" 79.089996 80.300003 78.769997 79.93 4391500 65.617409
"2016-05-10" 79.860001 80.510002 79.300003 80.050003 3855000 65.715927
"2016-05-11" 77.059998 77.370003 75.68 75.699997 11492700 62.144844
"2016-05-12" 75.330002 76.400002 75.309998 75.599998 9124900 62.062729
"2016-05-13" 75.260002 75.389999 73.779999 73.879997 9456800 60.650738
"2016-05-16" 73.550003 75.349998 73 74.610001 8756400 61.717834
"2016-05-17" 74.650002 75.099998 73.059998 73.610001 9292800 60.890621
"2016-05-18" 67.480003 68.620003 65.5 68 36405600 56.250008
"2016-05-19" 68.160004 68.709999 66.790001 67.059998 12987700 55.472424
"2016-05-20" 67.389999 69.139999 67 68.660004 9325800 56.795967
"2016-05-23" 68.779999 69.050003 67.860001 67.93 7890200 56.192097
"2016-05-24" 68.07 69.220001 68.019997 68.690002 7586700 56.820778
"2016-05-25" 68.82 69.68 68.32 69.279999 8697700 57.308842
"2016-05-26" 69.629997 70.110001 68.800003 68.910004 7018000 57.002766
"2016-05-27" 68.980003 69.529999 68.760002 68.900002 4811900 56.994484
"2016-05-31" 69.279999 69.470001 68.470001 68.779999 8560500 56.895233
"2016-06-01" 68.959999 68.959999 68.010002 68.410004 8786700 56.589146
"2016-06-02" 67.739998 68.419998 67.739998 68.32 13664100 56.514706
"2016-06-03" 68.379997 69.029999 68.07 68.650002 7251000 56.787678
"2016-06-06" 68.620003 69.220001 68.230003 68.809998 5623900 56.920048
"2016-06-07" 69.220001 69.639999 68.190002 68.239998 5375400 56.448536
"2016-06-08" 68.349998 68.910004 68.120003 68.620003 5708900 56.762867
"2016-06-09" 68.580002 68.870003 67.360001 67.690002 6122900 55.993572
"2016-06-10" 67.449997 68.129997 67.050003 67.879997 4743600 56.150734
"2016-06-13" 67.849998 68.089996 66.839996 66.889999 4603700 55.331802
"2016-06-14" 66.669998 66.940002 65.93 66.739998 5271800 55.207722
"2016-06-15" 66.980003 67.849998 66.889999 67.269997 5894700 55.646145
"2016-06-16" 67.220001 67.540001 66.730003 66.980003 4967900 55.406265
"2016-06-17" 67.010002 68.089996 66.870003 67.5 7864300 55.836399
"2016-06-20" 68.110001 68.889999 67.989998 67.989998 4327200 56.241745
"2016-06-21" 68.269997 68.839996 67.669998 68.300003 4579800 56.498169
"2016-06-22" 68.260002 69.199997 68.260002 68.860001 4421800 56.961391
"2016-06-23" 69.370003 70.199997 69.290001 69.779999 7511100 57.722431
"2016-06-24" 68.230003 69.860001 68.080002 69.349998 6760800 57.36673
"2016-06-27" 69.050003 69.720001 67.900002 69.449997 5570000 57.44944
"2016-06-28" 69.709999 70.410004 69.059998 69.739998 7325300 57.689354
"2016-06-29" 69.760002 70.580002 69.68 70 6771300 57.904419
"2016-06-30" 70.199997 70.300003 69.400002 69.82 6502300 57.755516
"2016-07-01" 69.639999 70.5 69.599998 70.050003 5005400 57.945782
"2016-07-05" 70 70.209999 69.379997 69.739998 3311100 57.689354
"2016-07-06" 69.540001 70.540001 69.440002 70.510002 3907800 58.326317
"2016-07-07" 70.459999 70.919998 69.75 70.089996 5088100 57.978859
"2016-07-08" 70.669998 71.57 70.459999 71.309998 4675400 58.988052
"2016-07-11" 71.400002 72.720001 71.349998 72.540001 5264100 60.005516
"2016-07-12" 72.489998 73.599998 72.440002 73.519997 6648500 60.816177
"2016-07-13" 73.519997 73.839996 73.089996 73.169998 3606700 60.526669
"2016-07-14" 73.589996 74.220001 73.489998 73.489998 4802000 60.791378
"2016-07-15" 73.489998 73.790001 72.5 73.040001 5205300 60.419121
"2016-07-18" 72.879997 74.019997 72.879997 73.959999 3852600 61.180141
"2016-07-19" 73.889999 74.019997 73.410004 73.949997 4255700 61.17189
"2016-07-20" 74.199997 74.5 73.959999 74.480003 2802300 61.610306
"2016-07-21" 74.410004 74.690002 74.150002 74.339996 3269200 61.494488
"2016-07-22" 74.5 75 74.169998 74.919998 2514400 61.974281
"2016-07-25" 74.940002 76.330002 74.870003 76.300003 4208000 63.115818
"2016-07-26" 76.379997 77.379997 76.029999 76.220001 5027200 63.049644
"2016-07-27" 76.379997 76.379997 75.040001 75.25 3161800 62.247261
"2016-07-28" 75.040001 75.230003 74.050003 74.790001 4165900 61.866734
"2016-07-29" 74.900002 75.389999 74.540001 75.330002 4969000 62.313423
"2016-08-01" 74.839996 75.559998 74.669998 75.510002 3818200 62.462334
"2016-08-02" 75.959999 76.440002 73.690002 73.889999 5071800 61.122246
"2016-08-03" 73.209999 74.110001 72.160004 74.099998 5490100 61.295967
"2016-08-04" 74 74.470001 73.779999 74.139999 3095300 61.329052
"2016-08-05" 74.510002 75.110001 74.339996 74.940002 3056600 61.990814
"2016-08-08" 75 75.519997 74.550003 75 3022200 62.040436
"2016-08-09" 73.620003 73.620003 71.739998 72.610001 7492600 60.063438
"2016-08-10" 72.879997 73.379997 72.669998 73.050003 4037400 60.427402
"2016-08-11" 75.150002 75.18 73.529999 74.010002 6311400 61.221523
"2016-08-12" 74.360001 75.959999 74.260002 75.809998 6670900 62.710487
"2016-08-15" 75.580002 76.230003 75.269997 75.529999 5373400 62.977291
"2016-08-16" 75.480003 76.080002 75.120003 75.480003 6924200 62.935623
"2016-08-17" 70.480003 71.650002 69.900002 70.629997 19611500 58.891659
"2016-08-18" 70.43 70.709999 69.239998 70.300003 11650900 58.616474
"2016-08-19" 70.110001 70.720001 69.989998 70.120003 5930800 58.466427
"2016-08-22" 70.300003 70.580002 69.82 70.389999 4548900 58.691555
"2016-08-23" 70.589996 71.5 70.589996 71.050003 5622700 59.241859
"2016-08-24" 71.230003 71.940002 71.190002 71.730003 5780500 59.808838
"2016-08-25" 71.410004 72.099998 70.589996 70.809998 5068000 59.041721
"2016-08-26" 70.779999 71.5 70.080002 70.349998 5023100 58.658184
"2016-08-29" 70.43 71.139999 70.300003 71.050003 3992200 59.241859
"2016-08-30" 71.050003 71.139999 70.110001 70.389999 4031800 58.691555
"2016-08-31" 70.169998 70.849998 69.93 70.190002 5025100 58.524784
"2016-09-01" 70.339996 70.699997 70.099998 70.580002 5199900 58.849968
"2016-09-02" 70.949997 71.43 70.459999 70.809998 7857000 59.041721
"2016-09-06" 70.879997 70.959999 69.57 70.099998 8235200 58.449749
"2016-09-07" 69.940002 70.419998 69.809998 70.300003 5131500 58.616474
"2016-09-08" 70.300003 70.300003 69.419998 69.459999 9141200 57.916103
"2016-09-09" 69.040001 69.419998 68.75 69 6177800 57.532555
"2016-09-12" 68.449997 69.519997 68.209999 69.300003 8167900 57.782688
"2016-09-13" 69.099998 69.449997 68.82 68.940002 9374900 57.482513
"2016-09-14" 69.290001 69.459999 68.089996 68.199997 6638000 56.865513
"2016-09-15" 68.059998 69.32 67.919998 69.209999 5370900 57.707661
"2016-09-16" 68.919998 69.330002 68.760002 69.230003 7138000 57.724331
"2016-09-19" 69.379997 69.769997 68.870003 68.889999 4504600 57.440826
"2016-09-20" 69.190002 69.290001 68.470001 68.620003 2988200 57.215706
"2016-09-21" 69.150002 69.639999 68.720001 69.470001 4311000 57.924438
"2016-09-22" 69.660004 70.059998 68.040001 68.559998 7619200 57.165684
"2016-09-23" 68.370003 68.980003 68.300003 68.769997 3541900 57.340767
"2016-09-26" 68.449997 68.449997 67.120003 67.220001 6902800 56.048378
"2016-09-27" 68.050003 68.5 67.730003 68.290001 5778400 56.940548
"2016-09-28" 68.220001 68.360001 67.730003 67.82 3376000 56.548656
"2016-09-29" 67.849998 68.269997 67.669998 67.720001 2887300 56.465294
"2016-09-30" 67.769997 68.900002 67.769997 68.68 4900500 57.265743
"2016-10-03" 68.5 69.029999 68.379997 68.68 3295900 57.265743
"2016-10-04" 68.779999 69.559998 68.5 68.650002 4376500 57.240711
"2016-10-05" 68.620003 68.720001 67.629997 67.739998 4762300 56.481953
"2016-10-06" 67.540001 68.580002 67.209999 68.410004 5032300 57.040596
"2016-10-07" 68.610001 69.209999 68.480003 69.040001 3863100 57.565922
"2016-10-10" 69.410004 69.410004 68.690002 68.860001 2724100 57.415813
"2016-10-11" 68.790001 69.019997 68.279999 68.389999 3029900 57.023926
"2016-10-12" 68.459999 68.559998 67.809998 67.860001 4279600 56.582008
"2016-10-13" 67.669998 68.18 67.309998 67.889999 3292100 56.607029
"2016-10-14" 67.900002 68.550003 67.709999 68.110001 3818700 56.790478
"2016-10-17" 67.980003 68 67.089996 67.239998 4059500 56.065063
"2016-10-18" 67.550003 67.720001 67.010002 67.360001 3011600 56.165108
"2016-10-19" 67.629997 67.699997 67.120003 67.529999 2619600 56.306862
"2016-10-20" 67.620003 67.889999 67.449997 67.709999 3961200 56.456936
"2016-10-21" 67.43 68.449997 67.25 68.230003 3121800 56.890526
"2016-10-24" 68.330002 68.699997 68 68.260002 2545800 56.915535
"2016-10-25" 68 68.330002 67.800003 67.949997 2553100 56.65704
"2016-10-26" 67.879997 68.959999 67.790001 68.589996 2846500 57.190697
"2016-10-27" 68.589996 68.779999 67.489998 67.620003 3731200 56.381893
"2016-10-28" 67.720001 69.25 67.720001 68.830002 4114500 57.39082
"2016-10-31" 68.779999 69.25 68.510002 68.730003 3349500 57.307442
"2016-11-01" 68.660004 68.830002 67.400002 67.779999 4019500 56.515316
"2016-11-02" 67.720001 68.489998 67.349998 68.260002 3970600 56.915535
"2016-11-03" 68.540001 68.589996 66.550003 66.669998 5068400 55.58979
"2016-11-04" 66.720001 67.309998 66.519997 66.529999 3937300 55.473061
"2016-11-07" 67.220001 67.57 67.029999 67.529999 4777700 56.306862
"2016-11-08" 67.360001 67.739998 66.650002 67.050003 5097500 55.906643
"2016-11-09" 66.290001 69.25 66.010002 68.809998 9570700 57.374134
"2016-11-10" 69.669998 72.199997 69.389999 70.540001 9639100 58.816639
"2016-11-11" 70.43 71.540001 70.199997 71.349998 5330600 59.491997
"2016-11-14" 71.07 72.879997 70.849998 72.169998 7455400 60.686043
"2016-11-15" 72.309998 72.370003 71.169998 71.440002 7693800 60.072208
"2016-11-16" 77.5 78.300003 75.559998 76.029999 22059200 63.931835
"2016-11-17" 76.18 76.43 75.400002 76.129997 8065000 64.015915
"2016-11-18" 75.900002 76.389999 75.690002 76.190002 6057500 64.06636
"2016-11-21" 76.120003 76.809998 76 76.510002 4477000 64.335457
"2016-11-22" 76.889999 78.129997 76.860001 77.870003 5853300 65.479034
"2016-11-23" 77.93 78.959999 77.580002 78.480003 6768400 65.991959
"2016-11-25" 78.849998 79.330002 78.419998 78.610001 2543800 66.101273
"2016-11-28" 78.370003 78.940002 77.5 77.720001 5405500 65.352905
"2016-11-29" 78 78.690002 77.75 78.410004 4694000 65.933128
"2016-11-30" 77.730003 78.040001 77.059998 77.239998 5819100 64.94928
"2016-12-01" 76.860001 78.580002 76.589996 77.82 6685300 65.436981
"2016-12-02" 77.239998 78.400002 76.830002 77.940002 7523700 65.537903
"2016-12-05" 78.010002 78.080002 76.800003 76.980003 7173300 64.730667
"2016-12-06" 76.910004 77.080002 76.050003 76.769997 7704200 64.554085
"2016-12-07" 76.790001 77.18 76.099998 76.970001 6791000 64.72226
"2016-12-08" 77.349998 78.419998 77.160004 77.839996 5090500 65.453804
"2016-12-09" 77.440002 77.690002 76.879997 77.389999 4047700 65.075417
"2016-12-12" 76.980003 77.43 76.349998 76.739998 4489300 64.528854
"2016-12-13" 77 78.059998 76.489998 77.669998 4925600 65.310867
"2016-12-14" 77.449997 77.849998 76.849998 77.190002 6045400 64.907242
"2016-12-15" 77.139999 77.690002 76.790001 76.980003 4089400 64.730667
"2016-12-16" 77.040001 78.370003 76.470001 76.75 8217400 64.537254
"2016-12-19" 76.580002 77.639999 76.519997 77.040001 2856600 64.781105
"2016-12-20" 77.349998 78 77.260002 77.650002 3504600 65.29406
"2016-12-21" 77.370003 77.870003 77.120003 77.129997 2152400 64.856789
"2016-12-22" 76.849998 77 73.410004 73.739998 8438800 62.00621
"2016-12-23" 73.980003 74.480003 73.290001 73.5 3333700 61.80439
"2016-12-27" 73.830002 74.230003 73.559998 73.699997 2200300 61.972576
"2016-12-28" 73.75 73.980003 72.75 72.830002 2648500 61.241016
"2016-12-29" 72.779999 73.169998 72.43 72.620003 2795300 61.064442
"2016-12-30" 72.709999 72.93 71.879997 72.230003 3069200 60.736504
"2017-01-03" 72.660004 72.889999 71.989998 72.75 3907100 61.17374
"2017-01-04" 73.099998 74.239998 73.099998 73.809998 5316200 62.065075
"2017-01-05" 72.330002 72.720001 70.849998 72.559998 7096300 61.013996
"2017-01-06" 71.980003 72.230003 71.18 71.440002 5235100 60.072208
"2017-01-09" 71.550003 71.870003 71.360001 71.43 3814300 60.063786
"2017-01-10" 71.379997 72.010002 71.010002 71.43 4681800 60.063786
"2017-01-11" 71.68 71.93 71.330002 71.610001 3479900 60.215157
"2017-01-12" 71.43 71.709999 70.790001 71.25 4163200 59.912441
"2017-01-13" 71.07 71.379997 70.029999 70.190002 5332300 59.021122
"2017-01-17" 70.760002 72.080002 70.629997 70.940002 5426700 59.651764
"2017-01-18" 68 68 66.349998 66.849998 19063200 56.212563
"2017-01-19" 66.330002 66.879997 65.059998 65.389999 12274900 54.984905
"2017-01-20" 65.389999 65.410004 63.779999 64.099998 12983500 53.900169
"2017-01-23" 64.07 64.550003 63.549999 63.849998 7909000 53.689953
"2017-01-24" 63.849998 64.419998 63.610001 64.410004 6084400 54.160839
"2017-01-25" 64.730003 65.169998 64.660004 65 5702500 54.65696
"2017-01-26" 64.849998 64.910004 64.120003 64.169998 4393100 53.959034
"2017-01-27" 64.550003 64.769997 62.939999 63.700001 7472000 53.56382
"2017-01-30" 63.700001 64.139999 63.490002 64.120003 5220500 53.916996
"2017-01-31" 63.799999 64.5 63.450001 64.480003 5735100 54.219704
"2017-02-01" 63.98 64.160004 63.459999 63.669998 5307400 53.538601
"2017-02-02" 63.91 64.169998 63.66 63.68 5518400 53.547009
"2017-02-03" 63.860001 64.349998 63.52 63.75 4965300 53.605865
"2017-02-06" 63.77 63.950001 63.360001 63.419998 6003300 53.328377
"2017-02-07" 63.880001 64.160004 63.450001 63.57 4256000 53.45451
"2017-02-08" 63.509998 64.910004 63.380001 64.769997 4511000 54.463547
"2017-02-09" 64.769997 66.540001 64.610001 66.410004 7754800 55.842594
"2017-02-10" 66.510002 66.959999 65.220001 65.730003 5520800 55.270794
"2017-02-13" 65.620003 65.699997 64.529999 64.809998 4218200 54.999237
"2017-02-14" 64.519997 65.660004 64.519997 65.650002 5117100 55.712086
"2017-02-15" 65.5 65.949997 65.239998 65.75 3974000 55.796951
"2017-02-16" 65.769997 65.849998 65.029999 65.199997 3325000 55.330196
"2017-02-17" 65.239998 65.900002 64.919998 65.790001 4235400 55.830887
"2017-02-21" 66.260002 66.389999 65.790001 66.209999 4838600 56.187321
"2017-02-22" 66.059998 66.279999 65.599998 65.940002 3029400 55.958179
"2017-02-23" 66.040001 66.150002 64.870003 64.980003 4867900 55.143513
"2017-02-24" 65.260002 66.639999 64.93 66.510002 6909000 56.441902
"2017-02-27" 66.389999 67.080002 66.230003 66.910004 6839200 56.781345
"2017-02-28" 66.910004 66.910004 57.299999 58.77 45305400 49.873554
"2017-03-01" 58.779999 59.330002 57.349998 57.830002 22808000 49.075859
"2017-03-02" 58 58.52 57.75 57.950001 10976600 49.177692
"2017-03-03" 58.240002 58.279999 57.09 57.349998 9057200 48.668514
"2017-03-06" 57.299999 57.349998 56 56.099998 11313400 47.607727
"2017-03-07" 56.099998 56.43 55.049999 55.139999 13236500 46.793056
"2017-03-08" 55.439999 55.549999 55 55.02 9417300 46.691223
"2017-03-09" 55 55.349998 54.41 55.200001 10878100 46.843979
"2017-03-10" 55.349998 55.880001 55.049999 55.360001 7591300 46.979755
"2017-03-13" 55.380001 55.610001 54.84 55.189999 7522200 46.835484
"2017-03-14" 55.200001 55.369999 54.68 54.75 6000100 46.462093
"2017-03-15" 54.599998 54.709999 54.119999 54.57 8525500 46.309353
"2017-03-16" 54.400002 54.950001 54.25 54.59 6354100 46.326321
"2017-03-17" 54.700001 54.779999 54.290001 54.290001 14193800 46.071743
"2017-03-20" 54.549999 54.639999 53.939999 54.369999 9164000 46.139606
"2017-03-21" 54.41 54.459999 53.23 53.389999 9146700 45.307957
"2017-03-22" 53.349998 53.669998 52.77 53.580002 5869000 45.469204
"2017-03-23" 53.48 53.639999 53.049999 53.139999 5722400 45.09581
"2017-03-24" 53.25 53.349998 52.91 53.119999 4351800 45.078838
"2017-03-27" 53 53.75 52.849998 53.330002 7644400 45.25705
"2017-03-28" 53.189999 53.68 53.18 53.599998 4395800 45.486183
"2017-03-29" 53.650002 55.580002 53.549999 55.150002 9848600 46.80154
"2017-03-30" 55.060001 55.41 54.869999 55.25 4870200 46.886406
"2017-03-31" 55.200001 55.77 55.130001 55.189999 7457800 46.835484
"2017-04-03" 55.220001 55.23 53.849998 54.029999 6970900 45.851082
"2017-04-04" 53.82 53.990002 52.98 53.43 6578300 45.341908
"2017-04-05" 53.549999 53.84 52.720001 52.75 6810800 44.764847
"2017-04-06" 53.16 54.130001 53.07 53.57 8672400 45.460712
"2017-04-07" 53.470001 53.790001 52.970001 53.240002 5782100 45.180683
"2017-04-10" 53.48 54.34 53.400002 53.790001 4978100 45.647415
"2017-04-11" 53.810001 53.900002 53.139999 53.709999 4917500 45.579525
"2017-04-12" 53.360001 53.529999 53.189999 53.400002 4534800 45.316452
"2017-04-13" 53.490002 53.639999 53.290001 53.389999 5087400 45.307957
"2017-04-17" 53.360001 53.68 53.099998 53.68 4702400 45.55407
"2017-04-18" 53.599998 53.82 53.43 53.599998 4371000 45.486183
"2017-04-19" 53.790001 54.380001 53.709999 53.889999 5419600 45.732277
"2017-04-20" 54.209999 54.880001 54.110001 54.639999 5843200 46.368748
"2017-04-21" 54.540001 55.130001 54.540001 54.779999 5948300 46.487541
"2017-04-24" 55.16 55.290001 54.419998 54.82 5717900 46.521503
"2017-04-25" 54.900002 55.16 54.799999 55.150002 4096700 46.80154
"2017-04-26" 55.369999 56.290001 55.209999 55.98 6273500 47.505905
"2017-04-27" 55.98 56.169998 55.68 56.09 3881200 47.599255
"2017-04-28" 56.080002 56.080002 55.360001 55.849998 8428000 47.395576
"2017-05-01" 55.810001 56 55.52 55.77 5164200 47.32769
"2017-05-02" 55.740002 56.34 55.630001 56.16 4017100 47.658646
"2017-05-03" 56.139999 57.540001 55.919998 57.34 7542800 48.660015
"2017-05-04" 57.5 57.68 56.650002 57.290001 5508800 48.617588
"2017-05-05" 57.330002 57.580002 56.830002 57.32 4845500 48.643051
"2017-05-08" 57.509998 57.549999 57.029999 57.299999 4553800 48.626087
"2017-05-09" 57.41 58.650002 57.349998 58.080002 8020700 49.288013
"2017-05-10" 57.880001 58.490002 57.689999 58.41 6954300 49.568062
"2017-05-11" 57.75 57.869999 55.939999 56.060001 13327000 47.573788
"2017-05-12" 55.900002 56.009998 55 55.799999 8957000 47.353142
"2017-05-15" 55.32 56.139999 55.209999 55.349998 8392900 47.481831
"2017-05-16" 55.509998 55.560001 54.200001 54.529999 11944900 46.778389
"2017-05-17" 56.959999 56.970001 55.040001 55.040001 23241100 47.215897
"2017-05-18" 55.25 56.110001 55.16 55.830002 11919700 47.893597
"2017-05-19" 56.130001 56.439999 55.700001 55.990002 9949500 48.030849
"2017-05-22" 56.07 56.07 55.380001 55.459999 9528900 47.576195
"2017-05-23" 55.400002 55.43 54.439999 54.490002 7136800 46.744083
"2017-05-24" 54.509998 54.540001 53.759998 54.130001 6780700 46.435253
"2017-05-25" 54.34 54.560001 54.009998 54.200001 7360400 46.495304
"2017-05-26" 54.349998 54.549999 53.93 54.400002 3738300 46.666878
"2017-05-30" 54.509998 55.110001 54.360001 54.939999 5763600 47.130119
"2017-05-31" 55.25 55.299999 54.25 55.150002 8401700 47.310253
"2017-06-01" 55.25 55.889999 55.07 55.66 5165300 47.747757
"2017-06-02" 55.560001 55.790001 55.220001 55.52 4485200 47.627651
"2017-06-05" 55.57 55.68 54.93 55.630001 4236800 47.722019
"2017-06-06" 55.259998 55.27 54.32 54.580002 6395100 46.821281
"2017-06-07" 54.700001 54.830002 54.27 54.470001 5728200 46.726921
"2017-06-08" 54.470001 55.18 54.470001 54.630001 5767100 46.864182
"2017-06-09" 54.959999 57.07 54.73 56.900002 7889200 48.811489
